2024-08-12 07:43:29,317 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:29,318 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get secret -n cp2400
2024-08-12 07:43:29,726 - log - INFO - util.py:25 - run_oc_command - oc command oc get secret -n cp2400 output: 
NAME                                                              TYPE                                  DATA   AGE
flink-operator-webhook-secret                                     Opaque                                1      7d5h
flink-token-ldpn9                                                 kubernetes.io/service-account-token   4      7d5h
foundation-iaf-automationbase-ab-ss-ca                            kubernetes.io/tls                     3      7d7h
iaf-system-automationui-aui-zen-ca                                kubernetes.io/tls                     3      7d6h
iaf-system-automationui-aui-zen-cert                              kubernetes.io/tls                     3      7d6h
iaf-system-clients-ca                                             Opaque                                1      7d7h
iaf-system-clients-ca-cert                                        Opaque                                3      7d7h
iaf-system-cluster-ca                                             Opaque                                1      7d7h
iaf-system-cluster-ca-cert                                        Opaque                                1      7d7h
iaf-system-cluster-operator-certs                                 Opaque                                4      7d7h
iaf-system-entity-operator-dockercfg-9fg4v                        kubernetes.io/dockercfg               1      7d7h
iaf-system-entity-operator-token-xgjwx                            kubernetes.io/service-account-token   4      7d7h
iaf-system-entity-topic-operator-certs                            Opaque                                4      7d7h
iaf-system-entity-user-operator-certs                             Opaque                                4      7d7h
iaf-system-kafka-brokers                                          Opaque                                4      7d7h
iaf-system-kafka-dockercfg-8p89v                                  kubernetes.io/dockercfg               1      7d7h
iaf-system-kafka-token-6z4lm                                      kubernetes.io/service-account-token   4      7d7h
iaf-system-zookeeper-dockercfg-8nfrs                              kubernetes.io/dockercfg               1      7d7h
iaf-system-zookeeper-nodes                                        Opaque                                4      7d7h
iaf-system-zookeeper-token-nqdqz                                  kubernetes.io/service-account-token   4      7d7h
ibm-ads-operator-sa-dockercfg-mh9vz                               kubernetes.io/dockercfg               1      7d8h
ibm-ads-operator-sa-token-sf5k4                                   kubernetes.io/service-account-token   4      7d8h
ibm-ban-secret                                                    Opaque                                8      7d5h
ibm-bts-ca-secret                                                 kubernetes.io/tls                     3      7d5h
ibm-bts-cnpg-cp2400-cp4ba-bts-app                                 kubernetes.io/basic-auth              9      7d5h
ibm-bts-cnpg-cp2400-cp4ba-bts-ca                                  Opaque                                2      7d5h
ibm-bts-cnpg-cp2400-cp4ba-bts-dockercfg-zhhjf                     kubernetes.io/dockercfg               1      7d5h
ibm-bts-cnpg-cp2400-cp4ba-bts-replication                         kubernetes.io/tls                     2      7d5h
ibm-bts-cnpg-cp2400-cp4ba-bts-server                              kubernetes.io/tls                     2      7d5h
ibm-bts-cnpg-cp2400-cp4ba-bts-superuser                           kubernetes.io/basic-auth              9      7d5h
ibm-bts-cnpg-cp2400-cp4ba-bts-token-xdgwt                         kubernetes.io/service-account-token   4      7d5h
ibm-bts-internal-secret                                           Opaque                                7      7d5h
ibm-bts-oidc-client-secret                                        Opaque                                2      7d5h
ibm-bts-operator-dockercfg-lpflt                                  kubernetes.io/dockercfg               1      7d5h
ibm-bts-operator-token-9tj7k                                      kubernetes.io/service-account-token   4      7d5h
ibm-bts-sa-dockercfg-n6rwj                                        kubernetes.io/dockercfg               1      7d5h
ibm-bts-sa-token-tf9gf                                            kubernetes.io/service-account-token   4      7d5h
ibm-bts-tls-secret                                                kubernetes.io/tls                     3      7d5h
ibm-common-service-operator-dockercfg-48xcw                       kubernetes.io/dockercfg               1      7d8h
ibm-common-service-operator-service-cert                          kubernetes.io/tls                     3      7d8h
ibm-common-service-operator-token-vt9b6                           kubernetes.io/service-account-token   4      7d8h
ibm-commonui-operand-dockercfg-dxzkm                              kubernetes.io/dockercfg               1      7d6h
ibm-commonui-operand-token-bzvpq                                  kubernetes.io/service-account-token   4      7d6h
ibm-commonui-operator-dockercfg-xs8qq                             kubernetes.io/dockercfg               1      7d6h
ibm-commonui-operator-token-4vjm2                                 kubernetes.io/service-account-token   4      7d6h
ibm-cp4a-content-operator-dockercfg-46hds                         kubernetes.io/dockercfg               1      7d8h
ibm-cp4a-content-operator-token-kp7zg                             kubernetes.io/service-account-token   4      7d8h
ibm-cp4a-dpe-operator-dockercfg-6sdwv                             kubernetes.io/dockercfg               1      7d8h
ibm-cp4a-dpe-operator-token-hv9ds                                 kubernetes.io/service-account-token   4      7d8h
ibm-cp4a-operator-catalog-dockercfg-fblbz                         kubernetes.io/dockercfg               1      7d8h
ibm-cp4a-operator-catalog-token-w459l                             kubernetes.io/service-account-token   4      7d8h
ibm-cp4a-operator-dockercfg-cpnqt                                 kubernetes.io/dockercfg               1      7d8h
ibm-cp4a-operator-token-7t8fs                                     kubernetes.io/service-account-token   4      7d8h
ibm-cp4a-wfps-operator-sa-dockercfg-ljcp7                         kubernetes.io/dockercfg               1      7d8h
ibm-cp4a-wfps-operator-sa-token-t5mv8                             kubernetes.io/service-account-token   4      7d8h
ibm-cp4a-wfps-operator-service-cert                               kubernetes.io/tls                     3      7d8h
ibm-cp4ba-db-ssl-secret-for-db2                                   Opaque                                1      7d5h
ibm-cp4ba-ldap-ssl-secret                                         Opaque                                1      7d5h
ibm-cs-install-catalog-v4-6-4-dockercfg-mlrt8                     kubernetes.io/dockercfg               1      7d8h
ibm-cs-install-catalog-v4-6-4-token-pb8z6                         kubernetes.io/service-account-token   4      7d8h
ibm-cs-opensearch-catalog-dockercfg-vwzhn                         kubernetes.io/dockercfg               1      7d8h
ibm-cs-opensearch-catalog-token-zsfqq                             kubernetes.io/service-account-token   4      7d8h
ibm-elasticsearch-operator-ibm-cpo-ela-9338d939-dockercfg-28svz   kubernetes.io/dockercfg               1      7d6h
ibm-elasticsearch-operator-ibm-cpo-elasticsearch-sa-token-5dknh   kubernetes.io/service-account-token   4      7d6h
ibm-elasticsearch-operator-ibm-cpo-elasticsearch-sa-token-csknc   kubernetes.io/service-account-token   4      7d6h
ibm-entitlement-key                                               kubernetes.io/dockerconfigjson        1      7d8h
ibm-events-operator-catalog-dockercfg-njjvk                       kubernetes.io/dockercfg               1      7d8h
ibm-events-operator-catalog-token-646vp                           kubernetes.io/service-account-token   4      7d8h
ibm-events-operator-dockercfg-z8sg9                               kubernetes.io/dockercfg               1      7d7h
ibm-events-operator-token-k4z9v                                   kubernetes.io/service-account-token   4      7d7h
ibm-fncm-operator-catalog-dockercfg-2ttbv                         kubernetes.io/dockercfg               1      7d8h
ibm-fncm-operator-catalog-token-tbfwq                             kubernetes.io/service-account-token   4      7d8h
ibm-fncm-secret                                                   Opaque                                8      7d5h
ibm-iam-bindinfo-ibmcloud-cluster-ca-cert                         Opaque                                1      7d6h
ibm-iam-bindinfo-oauth-client-secret                              Opaque                                2      7d6h
ibm-iam-bindinfo-platform-auth-idp-credentials                    Opaque                                2      7d6h
ibm-iam-bindinfo-platform-auth-scim-credentials                   Opaque                                2      7d6h
ibm-iam-bindinfo-platform-auth-secret                             kubernetes.io/tls                     3      7d6h
ibm-iam-bindinfo-platform-oidc-credentials                        Opaque                                6      7d6h
ibm-iam-operand-restricted-dockercfg-d5c8m                        kubernetes.io/dockercfg               1      7d6h
ibm-iam-operand-restricted-token-lfbbw                            kubernetes.io/service-account-token   4      7d6h
ibm-iam-operator-catalog-dockercfg-5j2qb                          kubernetes.io/dockercfg               1      7d8h
ibm-iam-operator-catalog-token-xf7wc                              kubernetes.io/service-account-token   4      7d8h
ibm-iam-operator-dockercfg-b9fqz                                  kubernetes.io/dockercfg               1      7d6h
ibm-iam-operator-token-8zgnd                                      kubernetes.io/service-account-token   4      7d6h
ibm-icc-secret                                                    Opaque                                2      7d5h
ibm-iccsap-secret                                                 Opaque                                1      7d5h
ibm-ier-secret                                                    Opaque                                1      7d5h
ibm-insights-engine-operator-dockercfg-jcxtt                      kubernetes.io/dockercfg               1      7d8h
ibm-insights-engine-operator-token-sbt6j                          kubernetes.io/service-account-token   4      7d8h
ibm-nginx-internal-tls-ca                                         Opaque                                2      7d6h
ibm-odm-operator-controller-manager-dockercfg-j25wz               kubernetes.io/dockercfg               1      7d8h
ibm-odm-operator-controller-manager-token-pkxsz                   kubernetes.io/service-account-token   4      7d8h
ibm-opencontent-flink-dockercfg-sx6kr                             kubernetes.io/dockercfg               1      7d8h
ibm-opencontent-flink-token-j5lpj                                 kubernetes.io/service-account-token   4      7d8h
ibm-pfs-operator-sa-dockercfg-kb4lb                               kubernetes.io/dockercfg               1      7d8h
ibm-pfs-operator-sa-token-xhb6r                                   kubernetes.io/service-account-token   4      7d8h
ibm-workflow-operator-sa-dockercfg-8dvnj                          kubernetes.io/dockercfg               1      7d8h
ibm-workflow-operator-sa-token-5qs6d                              kubernetes.io/service-account-token   4      7d8h
ibm-zen-file-store-encryption-key                                 Opaque                                2      7d6h
ibm-zen-metastore-edb-secret                                      kubernetes.io/tls                     3      7d6h
ibm-zen-objectstore-cert                                          kubernetes.io/tls                     3      7d6h
ibm-zen-objectstore-secret                                        Opaque                                2      7d6h
ibm-zen-operator-catalog-dockercfg-rlxvg                          kubernetes.io/dockercfg               1      7d8h
ibm-zen-operator-catalog-token-c68qx                              kubernetes.io/service-account-token   4      7d8h
ibm-zen-operator-serviceaccount-dockercfg-z2rmg                   kubernetes.io/dockercfg               1      7d6h
ibm-zen-operator-serviceaccount-token-68bt6                       kubernetes.io/service-account-token   4      7d6h
ibm-zen-operator-serviceaccount-token-r69q8                       kubernetes.io/service-account-token   4      7d6h
ibm-zen-secret-jwks                                               Opaque                                2      7d6h
ibm-zen-secret-jwt                                                Opaque                                2      7d6h
ibm-zen-secret-jwt-private                                        Opaque                                1      7d6h
ibmcloud-cluster-ca-cert                                          Opaque                                1      7d6h
icp4a-foundation-operator-dockercfg-4dp5m                         kubernetes.io/dockercfg               1      7d8h
icp4a-foundation-operator-token-4mrvp                             kubernetes.io/service-account-token   4      7d8h
icp4a-root-ca                                                     kubernetes.io/tls                     2      7d7h
icp4ba-kafka-auth-0                                               Opaque                                2      7d7h
identity-provider-secret                                          kubernetes.io/tls                     3      7d6h
im-datastore-edb-secret                                           kubernetes.io/tls                     3      7d6h
internal-tls                                                      kubernetes.io/tls                     3      7d6h
internal-tls-pkcs12                                               kubernetes.io/tls                     5      7d6h
internal-tls-pkcs8                                                kubernetes.io/tls                     3      7d6h
kafka-iaf-connection-secret                                       Opaque                                3      7d7h
ldap-bind-secret                                                  Opaque                                2      7d7h
management-ingress-ibmcloud-cluster-ca-cert                       Opaque                                1      7d6h
meta-api-broker-secret                                            Opaque                                1      7d6h
meta-jwt                                                          Opaque                                6      7d6h
meta-tls                                                          Opaque                                6      7d6h
oauth-client-secret                                               Opaque                                2      7d6h
opensearch-ibm-elasticsearch-cred-secret                          Opaque                                1      7d6h
opensearch-ibm-elasticsearch-haproxy-config                       Opaque                                1      7d6h
opensearch-ibm-elasticsearch-service-account-dockercfg-mc2qc      kubernetes.io/dockercfg               1      7d6h
opensearch-ibm-elasticsearch-service-account-token-88bjm          kubernetes.io/service-account-token   4      7d6h
opensearch-ibm-elasticsearch-tls-secret                           kubernetes.io/tls                     3      7d6h
opensearch-tls-secret-route                                       kubernetes.io/tls                     3      7d6h
operand-deployment-lifecycle-manager-dockercfg-qnslh              kubernetes.io/dockercfg               1      7d8h
operand-deployment-lifecycle-manager-token-wlh9z                  kubernetes.io/service-account-token   4      7d8h
pkcs12-password-secret                                            Opaque                                1      7d6h
platform-auth-ibmid-jwk                                           Opaque                                1      7d6h
platform-auth-ibmid-ssl-chain                                     Opaque                                1      7d6h
platform-auth-idp-credentials                                     Opaque                                2      7d6h
platform-auth-idp-encryption                                      Opaque                                5      7d6h
platform-auth-ldaps-ca-cert                                       Opaque                                1      7d6h
platform-auth-scim-credentials                                    Opaque                                2      7d6h
platform-auth-secret                                              kubernetes.io/tls                     3      7d6h
platform-identity-management                                      kubernetes.io/tls                     3      7d6h
platform-oidc-credentials                                         Opaque                                6      7d6h
postgresql-operator-controller-manager-1-18-12-service-cert       kubernetes.io/tls                     3      7d6h
postgresql-operator-controller-manager-config                     Opaque                                1      7d6h
postgresql-operator-manager-dockercfg-rrz7f                       kubernetes.io/dockercfg               1      7d6h
postgresql-operator-manager-token-7t4vp                           kubernetes.io/service-account-token   4      7d6h
saml-auth-secret                                                  kubernetes.io/tls                     3      7d6h
zen-admin-sa-dockercfg-27htp                                      kubernetes.io/dockercfg               1      7d6h
zen-admin-sa-token-pdw7g                                          kubernetes.io/service-account-token   4      7d6h
zen-ca-cert-secret                                                kubernetes.io/tls                     3      7d6h
zen-editor-sa-dockercfg-thwf7                                     kubernetes.io/dockercfg               1      7d6h
zen-editor-sa-token-2gr4j                                         kubernetes.io/service-account-token   4      7d6h
zen-metastore-edb-app                                             kubernetes.io/basic-auth              9      7d6h
zen-metastore-edb-dockercfg-6nc2g                                 kubernetes.io/dockercfg               1      7d6h
zen-metastore-edb-replica-client                                  kubernetes.io/tls                     3      7d6h
zen-metastore-edb-server                                          kubernetes.io/tls                     3      7d6h
zen-metastore-edb-superuser                                       kubernetes.io/basic-auth              9      7d6h
zen-metastore-edb-token-rw22p                                     kubernetes.io/service-account-token   4      7d6h
zen-norbac-sa-dockercfg-mxhcx                                     kubernetes.io/dockercfg               1      7d6h
zen-norbac-sa-token-k5r9m                                         kubernetes.io/service-account-token   4      7d6h
zen-runtime-sa-dockercfg-678zh                                    kubernetes.io/dockercfg               1      7d6h
zen-runtime-sa-token-jfm8h                                        kubernetes.io/service-account-token   4      7d6h
zen-secrets-aes-key                                               Opaque                                1      7d6h
zen-service-broker-secret                                         Opaque                                1      7d6h
zen-viewer-sa-dockercfg-5zbgl                                     kubernetes.io/dockercfg               1      7d6h
zen-viewer-sa-token-8r89k                                         kubernetes.io/service-account-token   4      7d6h

2024-08-12 07:43:29,728 - log - INFO - util.py:38 - run_oc_command - oc command oc get secret -n cp2400 executed successfully
2024-08-12 07:43:29,728 - log - INFO - util.py:86 - verify_results - All the expected values: ['ibm-ban-secret', ' ibm-icc-secret', ' ibm-iccsap-secret', ' ibm-ier-secret', ' ibm-fncm-secret', ' ldap-bind-secret', ' ibm-cp4ba-db-ssl-secret', ' ibm-cp4ba-ldap-ssl-secret', ' ibm-entitlement-key'] are present in the OC command output
2024-08-12 07:43:29,728 - log - INFO - util.py:144 - verify_partial_result - oc command oc get secret -n cp2400 verified sucessfully
2024-08-12 07:43:29,728 - log - INFO - util.py:161 - verify_exact_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:29,728 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get secret ibm-fncm-secret -o=jsonpath='{@.data.appLoginUsername}'| base64 --decode ;echo
2024-08-12 07:43:29,891 - log - INFO - util.py:25 - run_oc_command - oc command oc get secret ibm-fncm-secret -o=jsonpath='{@.data.appLoginUsername}'| base64 --decode ;echo output: 
group0001usr0001

2024-08-12 07:43:29,892 - log - INFO - util.py:38 - run_oc_command - oc command oc get secret ibm-fncm-secret -o=jsonpath='{@.data.appLoginUsername}'| base64 --decode ;echo executed successfully
2024-08-12 07:43:29,892 - log - INFO - util.py:114 - verify_result - The actual result group0001usr0001 and expected result group0001usr0001 are matching
2024-08-12 07:43:29,892 - log - INFO - util.py:175 - verify_exact_result - oc command oc get secret ibm-fncm-secret -o=jsonpath='{@.data.appLoginUsername}'| base64 --decode ;echo verified sucessfully
2024-08-12 07:43:29,892 - log - INFO - util.py:161 - verify_exact_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:29,892 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get secret ibm-fncm-secret -o=jsonpath='{@.data.appLoginPassword}'| base64 --decode ;echo
2024-08-12 07:43:30,057 - log - INFO - util.py:25 - run_oc_command - oc command oc get secret ibm-fncm-secret -o=jsonpath='{@.data.appLoginPassword}'| base64 --decode ;echo output: 
passw0rd

2024-08-12 07:43:30,057 - log - INFO - util.py:38 - run_oc_command - oc command oc get secret ibm-fncm-secret -o=jsonpath='{@.data.appLoginPassword}'| base64 --decode ;echo executed successfully
2024-08-12 07:43:30,057 - log - INFO - util.py:114 - verify_result - The actual result passw0rd and expected result passw0rd are matching
2024-08-12 07:43:30,057 - log - INFO - util.py:175 - verify_exact_result - oc command oc get secret ibm-fncm-secret -o=jsonpath='{@.data.appLoginPassword}'| base64 --decode ;echo verified sucessfully
2024-08-12 07:43:30,057 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:30,057 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get secret ibm-fncm-secret -o=jsonpath='{@}'
2024-08-12 07:43:30,208 - log - INFO - util.py:25 - run_oc_command - oc command oc get secret ibm-fncm-secret -o=jsonpath='{@}' output: 
{"apiVersion":"v1","data":{"appLoginPassword":"cGFzc3cwcmQ=","appLoginUsername":"Z3JvdXAwMDAxdXNyMDAwMQ==","gcdDBPassword":"V0ZRQTIweno=","gcdDBUsername":"ZGIyaW5zdDE=","keystorePassword":"Y2hhbmdlaXQkY2hhbmdlaXQ=","ltpaPassword":"Y2hhbmdlaXQkY2hhbmdlaXQ=","os1DBPassword":"V0ZRQTIweno=","os1DBUsername":"ZGIyaW5zdDE="},"kind":"Secret","metadata":{"annotations":{"kubectl.kubernetes.io/last-applied-configuration":"{\"apiVersion\":\"v1\",\"kind\":\"Secret\",\"metadata\":{\"annotations\":{},\"labels\":{\"db-name\":\"ibm-fncm-secret\",\"gcd-db-server\":\"db2\"},\"name\":\"ibm-fncm-secret\",\"namespace\":\"cp2400\"},\"stringData\":{\"appLoginPassword\":\"passw0rd\",\"appLoginUsername\":\"group0001usr0001\",\"gcdDBPassword\":\"WFQA20zz\",\"gcdDBUsername\":\"db2inst1\",\"keystorePassword\":\"changeit$changeit\",\"ltpaPassword\":\"changeit$changeit\",\"os1DBPassword\":\"WFQA20zz\",\"os1DBUsername\":\"db2inst1\"},\"type\":\"Opaque\"}\n"},"creationTimestamp":"2024-08-05T09:30:21Z","labels":{"db-name":"ibm-fncm-secret","gcd-db-server":"db2"},"managedFields":[{"apiVersion":"v1","fieldsType":"FieldsV1","fieldsV1":{"f:data":{".":{},"f:appLoginPassword":{},"f:appLoginUsername":{},"f:gcdDBPassword":{},"f:gcdDBUsername":{},"f:keystorePassword":{},"f:ltpaPassword":{},"f:os1DBPassword":{},"f:os1DBUsername":{}},"f:metadata":{"f:annotations":{".":{},"f:kubectl.kubernetes.io/last-applied-configuration":{}},"f:labels":{".":{},"f:db-name":{},"f:gcd-db-server":{}}},"f:type":{}},"manager":"kubectl-client-side-apply","operation":"Update","time":"2024-08-05T09:30:21Z"}],"name":"ibm-fncm-secret","namespace":"cp2400","resourceVersion":"139237428","uid":"d455b53f-b790-4466-823e-d35468caf246"},"type":"Opaque"}
2024-08-12 07:43:30,208 - log - INFO - util.py:38 - run_oc_command - oc command oc get secret ibm-fncm-secret -o=jsonpath='{@}' executed successfully
2024-08-12 07:43:30,208 - log - INFO - util.py:86 - verify_results - All the expected values: ['"kind":"Secret', ' "db-name":"ibm-fncm-secret"', ' "name":"ibm-fncm-secret"', ' "type":"Opaque"'] are present in the OC command output
2024-08-12 07:43:30,209 - log - INFO - util.py:144 - verify_partial_result - oc command oc get secret ibm-fncm-secret -o=jsonpath='{@}' verified sucessfully
2024-08-12 07:43:30,209 - log - INFO - util.py:161 - verify_exact_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:30,209 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get secret ibm-iam-bindinfo-platform-auth-idp-credentials -o jsonpath='{.data.admin_username}' | base64 --decode; echo
2024-08-12 07:43:30,350 - log - INFO - util.py:25 - run_oc_command - oc command oc get secret ibm-iam-bindinfo-platform-auth-idp-credentials -o jsonpath='{.data.admin_username}' | base64 --decode; echo output: 
cpadmin

2024-08-12 07:43:30,350 - log - INFO - util.py:38 - run_oc_command - oc command oc get secret ibm-iam-bindinfo-platform-auth-idp-credentials -o jsonpath='{.data.admin_username}' | base64 --decode; echo executed successfully
2024-08-12 07:43:30,350 - log - INFO - util.py:114 - verify_result - The actual result cpadmin and expected result cpadmin are matching
2024-08-12 07:43:30,350 - log - INFO - util.py:175 - verify_exact_result - oc command oc get secret ibm-iam-bindinfo-platform-auth-idp-credentials -o jsonpath='{.data.admin_username}' | base64 --decode; echo verified sucessfully
2024-08-12 07:43:30,350 - log - INFO - util.py:161 - verify_exact_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:30,351 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get secret ibm-iam-bindinfo-platform-auth-idp-credentials -o 'jsonpath={.data.admin_password}'| base64 --decode ;echo
2024-08-12 07:43:30,505 - log - INFO - util.py:25 - run_oc_command - oc command oc get secret ibm-iam-bindinfo-platform-auth-idp-credentials -o 'jsonpath={.data.admin_password}'| base64 --decode ;echo output: 
ZCLcmh8nkc1pnhqBqZ679L8hUtE3YMr0

2024-08-12 07:43:30,505 - log - INFO - util.py:38 - run_oc_command - oc command oc get secret ibm-iam-bindinfo-platform-auth-idp-credentials -o 'jsonpath={.data.admin_password}'| base64 --decode ;echo executed successfully
2024-08-12 07:43:30,505 - log - INFO - util.py:114 - verify_result - The actual result ZCLcmh8nkc1pnhqBqZ679L8hUtE3YMr0 and expected result ZCLcmh8nkc1pnhqBqZ679L8hUtE3YMr0 are matching
2024-08-12 07:43:30,505 - log - INFO - util.py:175 - verify_exact_result - oc command oc get secret ibm-iam-bindinfo-platform-auth-idp-credentials -o 'jsonpath={.data.admin_password}'| base64 --decode ;echo verified sucessfully
2024-08-12 07:43:30,505 - log - INFO - util.py:161 - verify_exact_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:30,505 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get Content -o=jsonpath='{.items[*].spec.appVersion}' -n cp2400
2024-08-12 07:43:30,757 - log - INFO - util.py:25 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].spec.appVersion}' -n cp2400 output: 
24.0.0
2024-08-12 07:43:30,757 - log - INFO - util.py:38 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].spec.appVersion}' -n cp2400 executed successfully
2024-08-12 07:43:30,757 - log - INFO - util.py:114 - verify_result - The actual result 24.0.0 and expected result 24.0.0 are matching
2024-08-12 07:43:30,757 - log - INFO - util.py:175 - verify_exact_result - oc command oc get Content -o=jsonpath='{.items[*].spec.appVersion}' -n cp2400 verified sucessfully
